Mon Sep 26 10:24:37 2022,"4,70.00,11.10,-0.00,1
"
Mon Sep 26 10:24:37 2022,"4,70.00,11.10,-0.00,1
"
Mon Sep 26 10:24:37 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:24:37 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:24:37 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:24:37 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:24:37 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:24:37 2022,"4,70.00,11.10,-0.00,1
"
Mon Sep 26 10:24:37 2022,"4,70.00,11.20,4.00,1
"
Mon Sep 26 10:24:37 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:24:37 2022,"4,70.00,11.20,4.00,1
"
Mon Sep 26 10:24:38 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:24:38 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:24:39 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:24:39 2022,"4,70.00,11.20,4.00,1
"
Mon Sep 26 10:24:40 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:24:40 2022,"4,70.00,11.20,4.00,1
"
Mon Sep 26 10:24:41 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:24:41 2022,"4,70.00,11.20,4.00,1
"
Mon Sep 26 10:24:42 2022,"4,70.00,11.20,4.00,1
"
Mon Sep 26 10:24:42 2022,"4,70.00,11.20,4.00,1
"
Mon Sep 26 10:24:43 2022,"4,70.00,11.20,4.00,1
"
Mon Sep 26 10:24:43 2022,"4,70.00,11.20,-0.00,1
"
Mon Sep 26 10:24:44 2022,"4,70.00,11.20,-0.00,1
"
Mon Sep 26 10:24:44 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:24:45 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:24:45 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:24:46 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:24:46 2022,"4,69.90,11.20,-0.00,1
"
Mon Sep 26 10:24:47 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:24:47 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:24:48 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:24:48 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:24:49 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:24:49 2022,"4,70.00,11.20,4.00,1
"
Mon Sep 26 10:24:50 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:24:50 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:24:51 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:24:51 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:24:52 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:24:52 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:24:53 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:24:53 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:24:54 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:24:54 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:24:55 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:24:55 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:24:56 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:24:56 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:24:57 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:24:57 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:24:58 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:24:58 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:24:59 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:24:59 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:25:00 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:25:00 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:25:01 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:25:01 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:25:02 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:25:02 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:25:03 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:25:03 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:25:04 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:25:04 2022,"4,69.90,11.30,4.00,1
"
