Tue May  2 13:07:29 2023,"1,60.20,9.90,4.00,1
"
Tue May  2 13:07:29 2023,"1,60.20,9.90,4.00,1
"
Tue May  2 13:07:29 2023,"1,60.20,9.90,4.00,1
"
Tue May  2 13:07:29 2023,"1,60.20,9.90,4.00,1
"
Tue May  2 13:07:29 2023,"1,60.20,9.90,4.00,1
"
Tue May  2 13:07:30 2023,"1,60.20,9.90,4.00,1
"
Tue May  2 13:07:30 2023,"1,60.20,9.90,4.00,1
"
Tue May  2 13:07:31 2023,"1,60.20,9.90,4.00,1
"
Tue May  2 13:07:31 2023,"1,60.20,9.90,4.00,1
"
Tue May  2 13:07:32 2023,"1,60.20,9.90,4.00,1
"
Tue May  2 13:07:32 2023,"1,60.20,9.90,4.00,1
"
Tue May  2 13:07:33 2023,"1,60.20,9.90,4.00,1
"
Tue May  2 13:07:33 2023,"1,60.30,9.90,4.00,1
"
Tue May  2 13:07:34 2023,"1,60.30,9.90,4.00,1
"
Tue May  2 13:07:34 2023,"1,60.20,9.90,4.00,1
"
Tue May  2 13:07:35 2023,"1,60.20,9.90,4.00,1
"
Tue May  2 13:07:35 2023,"1,60.30,9.90,4.00,1
"
Tue May  2 13:07:36 2023,"1,60.30,9.90,4.00,1
"
Tue May  2 13:07:36 2023,"1,60.30,9.90,4.00,1
"
Tue May  2 13:07:37 2023,"1,60.20,9.90,4.00,1
"
Tue May  2 13:07:37 2023,"1,60.20,9.90,4.00,1
"
Tue May  2 13:07:38 2023,"1,60.20,9.90,4.00,1
"
Tue May  2 13:07:38 2023,"1,60.30,9.90,4.00,1
"
Tue May  2 13:07:39 2023,"1,60.30,9.90,4.00,1
"
Tue May  2 13:07:39 2023,"1,60.30,9.90,4.00,1
"
Tue May  2 13:07:40 2023,"1,60.30,9.90,4.00,1
"
Tue May  2 13:07:40 2023,"1,60.30,9.90,4.00,1
"
Tue May  2 13:07:41 2023,"1,60.20,9.90,4.00,1
"
Tue May  2 13:07:41 2023,"1,60.20,9.90,4.00,1
"
Tue May  2 13:07:42 2023,"1,60.30,9.90,4.00,1
"
Tue May  2 13:07:42 2023,"1,60.30,9.90,4.00,1
"
Tue May  2 13:07:43 2023,"1,60.30,9.90,4.00,1
"
Tue May  2 13:07:43 2023,"1,60.30,9.90,4.00,1
"
Tue May  2 13:07:44 2023,"1,60.30,9.90,4.00,1
"
Tue May  2 13:07:44 2023,"1,60.30,9.90,-0.00,1
"
Tue May  2 13:07:45 2023,"1,60.30,9.90,4.00,1
"
Tue May  2 13:07:45 2023,"1,60.30,9.90,4.00,1
"
Tue May  2 13:07:46 2023,"1,60.30,9.90,4.00,1
"
Tue May  2 13:07:46 2023,"1,60.30,9.90,4.00,1
"
Tue May  2 13:07:47 2023,"1,60.30,9.90,4.00,1
"
Tue May  2 13:07:47 2023,"1,60.30,9.90,4.00,1
"
Tue May  2 13:07:48 2023,"1,60.30,9.90,4.00,1
"
Tue May  2 13:07:48 2023,"1,60.30,9.90,4.00,1
"
Tue May  2 13:07:49 2023,"1,60.30,9.90,4.00,1
"
Tue May  2 13:07:49 2023,"1,60.30,9.90,4.00,1
"
Tue May  2 13:07:50 2023,"1,60.30,9.90,4.00,1
"
Tue May  2 13:07:50 2023,"1,60.30,9.90,4.00,1
"
Tue May  2 13:07:51 2023,"1,60.30,9.90,4.00,1
"
Tue May  2 13:07:51 2023,"1,60.30,9.90,4.00,1
"
Tue May  2 13:07:52 2023,"1,60.30,9.90,4.00,1
"
Tue May  2 13:07:52 2023,"1,60.30,9.90,4.00,1
"
